id	title
G01P	MESURE DES VITESSES LINÉAIRES OU ANGULAIRES, DE L’ACCÉLÉRATION, DE LA DÉCÉLÉRATION OU DES CHOCS; INDICATION DE LA PRÉSENCE OU DE L’ABSENCE D’UN MOUVEMENT; INDICATION DE LA DIRECTION D’UN MOUVEMENT (mesure de la vitesse angulaire en utilisant les effets gyroscopiques;dispositifs de mesure combinés pour mesurer plusieurs variables d’un mouvement;mesure de la vitesse du son;mesure de la vitesse de la lumière;détermination de la direction ou de la vitesse d’objets solides en utilisant la réflexion ou la reradiation d’ondes radio ou d’autres ondes et basée sur des effets de propagation, p.ex. l’effet Doppler, le temps de propagation ou la direction de la propagation,;mesure de la vitesse des radiations nucléaires)
G01Q	TECHNIQUES OU APPAREILS À SONDE À BALAYAGE; APPLICATIONS DES TECHNIQUES DE SONDE À BALAYAGE, p.ex. MICROSCOPIE À SONDE À BALAYAGE [SPM]
G01R	MESURE DES VARIABLES ÉLECTRIQUES; MESURE DES VARIABLES MAGNÉTIQUES (indication de l'accord correct des circuits résonnants)
G01S	DÉTERMINATION DE LA DIRECTION PAR RADIO; RADIO-NAVIGATION; DÉTERMINATION DE LA DISTANCE OU DE LA VITESSE EN UTILISANT DES ONDES RADIO; LOCALISATION OU DÉTECTION DE LA PRÉSENCE EN UTILISANT LA RÉFLEXION OU LA RERADIATION D'ONDES RADIO; DISPOSITIONS ANALOGUES UTILISANT D'AUTRES ONDES
G01T	MESURE DES RADIATIONS NUCLÉAIRES OU DES RAYONS X (analyse des matériaux par radiations, spectrométrie de masse;tubes pour déterminer la présence, l'intensité, la densité ou l'énergie d'une radiation ou de particules)
G01V	GÉOPHYSIQUE; MESURE DE LA GRAVITATION; DÉTECTION DES MASSES OU OBJETS; MARQUES D'IDENTIFICATION (moyens pour indiquer où se trouvent des personnes ensevelies accidentellement, p.ex. par la neige,)
G01W	MÉTÉOROLOGIE (radar, sonar, lidar ou systèmes analogues, prévus pour un usage météorologique)
G02B	ÉLÉMENTS, SYSTÈMES OU APPAREILS OPTIQUES
G02C	LUNETTES; LUNETTES DE SOLEIL OU LUNETTES PROTECTRICES DANS LA MESURE OÙ LEURS CARACTÉRISTIQUES SONT LES MÊMES QUE CELLES DES LUNETTES; LENTILLES DE CONTACT
G02F	DISPOSITIFS OU DISPOSITIONS OPTIQUES POUR LA COMMANDE DE LA LUMIÈRE PAR MODIFICATION DES PROPRIÉTÉS OPTIQUES DES MILIEUX DES ÉLÉMENTS IMPLIQUÉS DANS CEUX-CI; OPTIQUE NON LINÉAIRE; CHANGEMENT DE FRÉQUENCE DE LA LUMIÈRE; ÉLÉMENTS OPTIQUES LOGIQUES; CONVERTISSEURS OPTIQUES ANALOGIQUES/NUMÉRIQUES
G03B	APPAREILS OU DISPOSITIONS POUR PRENDRE DES PHOTOGRAPHIES, POUR LES PROJETER OU LES VISIONNER; APPAREILS OU DISPOSITIONS UTILISANT DES TECHNIQUES ANALOGUES UTILISANT D'AUTRES ONDES QUE DES ONDES OPTIQUES; LEURS ACCESSOIRES (parties optiques de tels appareils;matériaux photosensibles pour la photographie ou procédés photographiques;appareillage pour le traitement des matériaux photosensibles après exposition)
G03C	MATÉRIAUX PHOTOSENSIBLES POUR LA PHOTOGRAPHIE; PROCÉDÉS PHOTOGRAPHIQUES, p.ex. PROCÉDÉS CINÉMATOGRAPHIQUES, AUX RAYONS X, EN COULEURS OU STÉRÉOPHOTOGRAPHIQUES; PROCÉDÉS AUXILIAIRES EN PHOTOGRAPHIE (procédés photographiques caractérisés par l'usage ou la manipulation d'appareils qui peuvent être classés en soi en voir)
G03D	APPAREILLAGE POUR LE TRAITEMENT DES MATÉRIAUX PHOTOSENSIBLES APRÈS EXPOSITION; SES ACCESSOIRES
G03F	PRODUCTION PAR VOIE PHOTOMÉCANIQUE DE SURFACES TEXTURÉES, p.ex. POUR L'IMPRESSION, POUR LE TRAITEMENT DE DISPOSITIFS SEMI-CONDUCTEURS; MATÉRIAUX À CET EFFET; ORIGINAUX À CET EFFET; APPAREILLAGES SPÉCIALEMENT ADAPTÉS À CET EFFET (appareils de composition phototypographique;matériaux photosensibles ou procédés pour la photographie;électrophotographie, couches sensibles ou procédés à cet effet)
G03G	ÉLECTROGRAPHIE; ÉLECTROPHOTOGRAPHIE; MAGNÉTOGRAPHIE (enregistrement de l'information basé sur un mouvement relatif entre le support d'enregistrement et le transducteur;mémoires statiques avec moyens pour écrire ou lire des informations;enregistrement de signaux de télévision)
G03H	PROCÉDÉS OU APPAREILS HOLOGRAPHIQUES (hologrammes, p.ex. hologrammes de points, utilisés comme éléments optiques ordinaires; calculateurs analogiques effectuant des opérations mathématiques à l'aide d'éléments optiques;mémoires holographiques)
G04B	HORLOGES OU MONTRES ENTRAÎNÉES MÉCANIQUEMENT; PIÈCES MÉCANIQUES D'HORLOGES OU DE MONTRES EN GÉNÉRAL; APPAREILS À ÉVALUER LE TEMPS AU MOYEN DE LA POSITION DU SOLEIL, DE LA LUNE OU DES ÉTOILES (mécanismes à ressort ou actionnés par des poids en général;horloges ou montres électromécaniques;horloges électromécaniques avec des moyens annexes ou incorporés permettant de faire fonctionner un dispositif quelconque à des moments choisis à l'avance ou après des intervalles de temps prédéterminés;horloges ou montres avec dispositifs d'arrêt;détails de structure ou boîtiers spécialement adaptés pour des garde-temps électroniques sans parties mobiles)
G04C	HORLOGES OU MONTRES ÉLECTROMÉCANIQUES (pièces mécaniques d'horloges ou de montres en général;garde-temps électroniques sans parties mobiles, circuits électroniques pour produire des impulsions de cadence)
G04D	MACHINES OU OUTILLAGES CONÇUS SPÉCIALEMENT POUR LA FABRICATION OU L'ENTRETIEN DES MONTRES OU HORLOGES
G04F	MESURE DES INTERVALLES DE TEMPS (mesure des caractéristiques des impulsions p.ex.;dans les radars ou systèmes similaires;masers;production des oscillations;production ou comptage d'impulsions, division de fréquence;conversion analogique/numérique en général)
G04G	GARDE-TEMPS ÉLECTRONIQUES
G04R	PIÈCES D'HORLOGERIE RADIO-CONTRÔLÉES
G05B	SYSTÈMES DE COMMANDE OU DE RÉGULATION EN GÉNÉRAL; ÉLÉMENTS FONCTIONNELS DE TELS SYSTÈMES; DISPOSITIFS DE CONTRÔLE OU DE TEST DE TELS SYSTÈMES OU ÉLÉMENTS (dispositifs de manœuvre par pression de fluide ou systèmes fonctionnant au moyen de fluides en général;dispositifs obturateurs en soi;caractérisés par des particularités mécaniques seulement;éléments sensibles, voir les sous-classes appropriées, p.ex. les sous-classes de;éléments de correction, voir les sous-classes appropriées, p.ex.)
G05D	SYSTÈMES DE COMMANDE OU DE RÉGULATION DES VARIABLES NON ÉLECTRIQUES (pour la coulée continue des métaux;dispositifs obturateurs en soi;évaluation de variables non électriques, voir les sous-classes appropriées de;pour la régulation des variables électriques ou magnétiques)
G05F	SYSTÈMES DE RÉGULATION DES VARIABLES ÉLECTRIQUES OU MAGNÉTIQUES (régulation de la répartition dans le temps ou de la périodicité des impulsions dans les systèmes radar ou de radio-navigation;régulation du courant ou de la tension, spécialement adaptée à l'utilisation dans des garde-temps électroniques;systèmes fonctionnant en boucle fermée pour réguler les variables non électriques par des moyens électriques;régulation de l'alimentation en énergie électrique des calculateurs numériques;pour obtenir les caractéristiques de fonctionnement souhaitées d'électro-aimants à armatures;régulation des réseaux de distribution d'énergie électrique;régulation de la charge des batteries;régulation de la valeur de sortie des convertisseurs statiques, p.ex. régulateurs à commutation,;régulation de la valeur de sortie des générateurs électriques;commande des transformateurs, réactances ou bobines d'arrêt;régulation de la réponse en fréquence, du gain, de la puissance de sortie maximale, de l'amplitude ou de la largeur de bande des amplificateurs;régulation de l'accord des circuits résonants;commande des générateurs d'oscillations ou d'impulsions électroniques;régulation des caractéristiques des lignes de transmission;commande des sources lumineuses électriques;commande électrique des appareils à rayons X)
G05G	DISPOSITIFS OU SYSTÈMES DE COMMANDE DANS LA MESURE OÙ ILS SONT CARACTÉRISÉS PAR DES PARTICULARITÉS MÉCANIQUES UNIQUEMENT (mécanismes "Bowden" ou similaires;engrenages ou mécanismes non spécialisés à cet usage;mécanismes de changement de vitesse ou d'inversion pour des transmissions transmettant des mouvements rotatifs-)
G06C	CALCULATEURS NUMÉRIQUES DANS LESQUELS TOUT LE CALCUL EST EFFECTUÉ MÉCANIQUEMENT (marqueurs totalisateurs pour jeux de cartes;construction de touches, mécanismes d'impression ou autres pièces d'application générale à la technique de la machine à écrire ou de l'impression;touches ou mécanismes d'impression pour applications spéciales, voir les sous-classes correspondantes, p.ex.;caisses-enregistreuses)
G06D	DISPOSITIFS DE CALCUL NUMÉRIQUE À PRESSION DE FLUIDE
G06E	DISPOSITIFS DE CALCUL OPTIQUE (mémoires numériques utilisant des éléments optiques)
G06F	TRAITEMENT ÉLECTRIQUE DE DONNÉES NUMÉRIQUES (systèmes de calculateurs basés sur des modèles de calcul spécifiques)
G06G	CALCULATEURS ANALOGIQUES (dispositifs de calcul optique analogique;systèmes de calculateurs basés sur des modèles de calcul spécifiques)
G06J	DISPOSITIONS DE CALCUL HYBRIDE (dispositifs de calcul optique hybride;systèmes de calculateurs basés sur des modèles de calcul spécifiques;réseaux neuronaux pour le traitement de données d'image;conversion analogique/numérique en général)
G06K	LECTURE DE DONNÉES GRAPHIQUES (reconnaissance ou compréhension d’images ou de vidéos); PRÉSENTATION DES DONNÉES; SUPPORTS D’ENREGISTREMENT; MANIPULATION DES SUPPORTS D’ENREGISTREMENT
G06M	MÉCANISMES COMPTEURS; COMPTAGE D'OBJETS NON PRÉVU AILLEURS (comptage par mesure du volume ou du poids des articles à compter;adaptation des compteurs aux compteurs d'électricité au sein de dispositions électromécaniques pour la mesure de l'intégrale dans le temps d'une puissance ou d'un courant électriques;calculateurs-;comptage des impulsions électriques;comptage des caractères, des mots ou des messages lors de la commutation de réseaux pour la transmission d'information numérique;dispositions de comptage dans les systèmes téléphoniques)
G06N	AGENCEMENTS INFORMATIQUES FONDÉS SUR DES MODÈLES DE CALCUL SPÉCIFIQUES
G06Q	SYSTÈMES OU MÉTHODES DE TRAITEMENT DE DONNÉES, SPÉCIALEMENT ADAPTÉS À DES FINS ADMINISTRATIVES, COMMERCIALES, FINANCIÈRES, DE GESTION, DE SURVEILLANCE OU DE PRÉVISION; SYSTÈMES OU MÉTHODES SPÉCIALEMENT ADAPTÉS À DES FINS ADMINISTRATIVES, COMMERCIALES, FINANCIÈRES, DE GESTION, DE SURVEILLANCE OU DE PRÉVISION, NON PRÉVUS AILLEURS
G06T	TRAITEMENT OU GÉNÉRATION DE DONNÉES D'IMAGE, EN GÉNÉRAL
G06V	RECONNAISSANCE OU COMPRÉHENSION D’IMAGES OU DE VIDÉOS
G07B	APPAREILS À DÉBITER DES TICKETS; APPAREILS À ENREGISTRER LES PRIX DES BILLETS;  DISPOSITIONS OU APPAREILS POUR ENCAISSER LE PRIX DES BILLETS OU LES DROITS D’ENTRÉE OU DE PÉAGE EN UN OU PLUSIEURS POINTS DE CONTRÔLE; APPAREILS À AFFRANCHIR
G07C	APPAREILS DE CONTRÔLE DES HORAIRES OU DES PRÉSENCES; ENREGISTREMENT OU INDICATION DU FONCTIONNEMENT DES MACHINES; PRODUCTION DE NOMBRES AU HASARD; APPAREILS À VOTER OU APPAREILS DE LOTERIE; DISPOSITIONS, SYSTÈMES OU APPAREILS POUR CONTRÔLES NON PRÉVUS AILLEURS
G07D	MANIPULATION DE PIÈCES DE MONNAIE OU DE PAPIERS DE VALEUR, p.ex. VÉRIFICATION, TRI PAR VALEURS, COMPTAGE, DISTRIBUTION, CHANGE OU DÉPÔT
G07F	APPAREILS DÉCLENCHÉS PAR DES PIÈCES DE MONNAIE OU APPAREILS SIMILAIRES (tri des pièces de monnaie;vérification des pièces de monnaie)
G07G	ENREGISTREMENT DES RECETTES EN ESPÈCES, VALEURS OU JETONS (calcul numérique en général)
G08B	SYSTÈMES DE SIGNALISATION OU D'APPEL; TRANSMETTEURS D'ORDRES; SYSTÈMES D'ALARME
G08C	SYSTÈMES DE TRANSMISSION POUR VALEURS MESURÉES, SIGNAUX DE COMMANDE OU SIMILAIRES (systèmes de transmission à pression de fluide; moyens mécaniques pour convertir la sortie d'un organe sensible en une autre variable;systèmes de commande mécanique)
G08G	SYSTÈMES DE COMMANDE DU TRAFIC (contrôle du trafic ferroviaire, sécurité du trafic ferroviaire; radar ou systèmes analogues, systèmes sonar ou systèmes lidar spécialement adaptés pour la commande du trafic;radar ou systèmes analogues, systèmes sonar ou systèmes lidar spécialement adaptés pour prévenir les collisions;commande de la position, du cap, de l'altitude ou de l'attitude des véhicules terrestres, aquatiques, aériens ou spatiaux, non spécifique à un contexte de commande du trafic)
G09B	MATÉRIEL ÉDUCATIF OU DE DÉMONSTRATION; MOYENS D'ENSEIGNEMENT OU DE COMMUNICATION DESTINÉS AUX AVEUGLES, SOURDS OU MUETS; MODÈLES; PLANÉTAIRES; GLOBES; CARTES GÉOGRAPHIQUES; DIAGRAMMES
G09C	APPAREILS À CHIFFRER OU À DÉCHIFFRER POUR LA CRYPTOGRAPHIE OU D'AUTRES FINS IMPLIQUANT LA NÉCESSITÉ DU SECRET
G09D	INDICATEURS HORAIRES OU DE TARIFS POUR CHEMIN DE FER OU AUTRES; CALENDRIERS PERPÉTUELS
G09F	PRÉSENTATION; PUBLICITÉ; ENSEIGNES; ÉTIQUETTES OU PLAQUES D'IDENTIFICATION; SCEAUX
G09G	DISPOSITIONS OU CIRCUITS POUR LA COMMANDE DE L'AFFICHAGE UTILISANT DES MOYENS STATIQUES POUR PRÉSENTER UNE INFORMATION VARIABLE (dispositions de transfert des données entre les calculateurs numériques et les dispositions d'affichage;dispositions d'affichage statique réalisées par l'association dissociable de plusieurs sources individuelles ou de plusieurs cellules individuelles commandant la lumière;dispositions d'affichage statique réalisées par l'association constructive indissociable de plusieurs sources lumineuses;balayage, transmission ou reproduction de documents ou similaires, p.ex. transmission de fac-similés, leurs détails)
G10B	ORGUES, HARMONIUMS OU INSTRUMENTS DE MUSIQUE À SOUFFLERIE SIMILAIRES (accordéons, concertinas ou instruments similaires ou claviers pour ces instruments;instruments à vent automatiques)
G10C	PIANOS, CLAVECINS, ÉPINETTES OU INSTRUMENTS DE MUSIQUE À CORDES SIMILAIRES AVEC UN OU PLUSIEURS CLAVIERS (instruments de musique automatiques)
G10D	INSTRUMENTS DE MUSIQUE À CORDES; INSTRUMENTS DE MUSIQUE À VENT; ACCORDÉONS OU CONCERTINAS; INSTRUMENTS DE MUSIQUE À PERCUSSION; HARPES ÉOLIENNES;  PYROPHONES; INSTRUMENTS DE MUSIQUE NON PRÉVUS AILLEURS (orgues, harmoniums ou instruments de musique à soufflerie similaires;pianos, clavecins, épinettes ou instruments de musique à cordes similaires avec un ou plusieurs claviers;instruments de musique automatiques;instruments de musique électrophoniques dans lesquels des sons sont générés par des moyens électromécaniques)
G10F	INSTRUMENTS DE MUSIQUE AUTOMATIQUES (aspects non musicaux des jouets musicaux;dispositifs pour faire fonctionner les appareils d'enregistrement ou de reproduction en liaison avec des instruments de musique automatiques)
G10G	REPRÉSENTATION DE LA MUSIQUE; ENREGISTREMENT DE LA MUSIQUE SOUS FORME DE NOTATION; ACCESSOIRES POUR LA MUSIQUE OU LES INSTRUMENTS DE MUSIQUE NON PRÉVUS AILLEURS, p.ex. SUPPORTS (pupitres à musique;aspects non musicaux des jouets musicaux;métronomes;enseignement de la musique)
G10H	INSTRUMENTS DE MUSIQUE ÉLECTROPHONIQUES; INSTRUMENTS DANS LESQUELS LES SONS SONT PRODUITS PAR DES MOYENS ÉLECTROMÉCANIQUES OU DES GÉNÉRATEURS ÉLECTRONIQUES, OU DANS LESQUELS LES SONS SONT SYNTHÉTISÉS À PARTIR D'UNE MÉMOIRE DE DONNÉES
G10K	DISPOSITIFS GÉNÉRATEURS DE SONS (jouets musicaux ou sonores); PROCÉDÉS OU DISPOSITIFS DE PROTECTION CONTRE LE BRUIT OU LES AUTRES ONDES ACOUSTIQUES OU POUR AMORTIR CEUX-CI, EN GÉNÉRAL; ACOUSTIQUE NON PRÉVUE AILLEURS
G10L	ANALYSE OU SYNTHÈSE DE LA PAROLE; RECONNAISSANCE DE LA PAROLE; TRAITEMENT DE LA PAROLE OU DE LA VOIX; CODAGE OU DÉCODAGE DE LA PAROLE OU DE SIGNAUX AUDIO
G11B	ENREGISTREMENT DE L'INFORMATION BASÉ SUR UN MOUVEMENT RELATIF ENTRE LE SUPPORT D'ENREGISTREMENT ET LE TRANSDUCTEUR (enregistrement de valeurs mesurées selon un procédé qui ne nécessite pas l'usage d'un transducteur pour la reproduction;appareils d'enregistrement ou de reproduction utilisant une bande marquée par un procédé mécanique, p.ex. une bande de papier perforée, ou utilisant des supports d'enregistrement individuels, p.ex. des cartes perforées ou des cartes magnétiques;transfert de données d'un type de support d'enregistrement à un autre;circuits pour le couplage de la sortie d'un dispositif de reproduction à un récepteur radio; têtes de lecture pour tourne-disques ou transducteurs acoustiques électromécaniques analogues ou leurs circuits)
G11C	MÉMOIRES STATIQUES (dispositifs semi-conducteurs pour mémoires p.ex.-)
G12B	DÉTAILS OU PARTIES CONSTITUTIVES D'INSTRUMENTS OU DÉTAILS OU PARTIES CONSTITUTIVES COMPARABLES D'AUTRES APPAREILS, NON PRÉVUS AILLEURS
G16B	BIO-INFORMATIQUE, c. à d. TECHNOLOGIES DE L’INFORMATION ET DE LA COMMUNICATION [TIC] SPÉCIALEMENT ADAPTÉES AU TRAITEMENT DES DONNÉES GÉNÉTIQUES OU PROTÉIQUES DANS LA BIOLOGIE MOLÉCULAIRE INFORMATIQUE
G16C	CHIMIE COMPUTATIONNELLE; CHÉMO-INFORMATIQUE; SCIENCE INFORMATIQUE DES MATÉRIAUX
G16H	INFORMATIQUE MÉDICALE, c. à d. TECHNOLOGIES DE L’INFORMATION ET DE LA COMMUNICATION [TIC] SPÉCIALEMENT ADAPTÉES AU MANIEMENT OU AU TRAITEMENT DE DONNÉES MÉDICALES OU DE SOINS DE SANTÉ
G16Y	TECHNOLOGIES DE L’INFORMATION ET DE LA COMMUNICATION SPÉCIALEMENT ADAPTÉES À L’INTERNET DES OBJETS [IdO]
G16Z	TECHNOLOGIES DE L’INFORMATION ET DE LA COMMUNICATION [TIC] SPÉCIALEMENT ADAPTÉES À DES DOMAINES D’APPLICATION SPÉCIFIQUES, NON PRÉVUES AILLEURS
G21B	RÉACTEURS DE FUSION (fusion non contrôlée, applications y relatives )
G21C	RÉACTEURS NUCLÉAIRES (réacteurs de fusion, réacteurs hybrides fission-fusion;explosifs nucléaires)
G21D	ENSEMBLES DE PRODUCTION D'ÉNERGIE NUCLÉAIRE
G21F	PROTECTION CONTRE LES RAYONS X, LES RAYONS GAMMA, LES RADIATIONS CORPUSCULAIRES OU LE BOMBARDEMENT PAR DES PARTICULES; TRAITEMENT DES MATÉRIAUX CONTAMINÉS PAR LA RADIOACTIVITÉ; DISPOSITIONS POUR LA DÉCONTAMINATION (protection contre les radiations par des moyens pharmaceutiques;dans les véhicules spatiaux;associée avec un réacteur;associée avec des tubes à rayons X;associée à un appareil à rayons X)
G21G	CONVERSION D'ÉLÉMENTS CHIMIQUES; SOURCES RADIOACTIVES
G21H	OBTENTION DE L'ÉNERGIE À PARTIR DE SOURCES RADIOACTIVES; APPLICATIONS DU RAYONNEMENT DES SOURCES RADIOACTIVES, NON PRÉVUES AILLEURS; UTILISATION DES RAYONS COSMIQUES (mesure des radiations nucléaires ou des rayons X;réacteurs de fusion;réacteurs nucléaires;lampes à atmosphère gazeuse portée à la luminescence par une radiation corpusculaire extérieure ou par une substance radioactive associée structuralement à la lampe)
G21J	EXPLOSIFS NUCLÉAIRES; LEURS APPLICATIONS
G21K	TECHNIQUES NON PRÉVUES AILLEURS POUR MANIPULER DES PARTICULES OU DES RAYONNEMENTS IONISANTS; DISPOSITIFS D'IRRADIATION; MICROSCOPES À RAYONS GAMMA OU À RAYONS X
G99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
H01B	CÂBLES; CONDUCTEURS; ISOLATEURS; EMPLOI DE MATÉRIAUX SPÉCIFIÉS POUR LEURS PROPRIÉTÉS CONDUCTRICES, ISOLANTES OU DIÉLECTRIQUES (emploi pour les propriétés magnétiques;guides d'ondes)
H01C	RÉSISTANCES
H01F	AIMANTS; INDUCTANCES; TRANSFORMATEURS; EMPLOI DE MATÉRIAUX SPÉCIFIÉS POUR LEURS PROPRIÉTÉS MAGNÉTIQUES
H01G	CONDENSATEURS; CONDENSATEURS, REDRESSEURS, DÉTECTEURS, DISPOSITIFS DE COMMUTATION, DISPOSITIFS PHOTOSENSIBLES OU SENSIBLES À LA TEMPÉRATURE, DU TYPE ÉLECTROLYTIQUE (emploi de matériaux spécifiés pour leurs propriétés diélectriques;condensateurs avec une barrière de potentiel ou une barrière de surface)
H01H	INTERRUPTEURS ÉLECTRIQUES; RELAIS; SÉLECTEURS;  DISPOSITIFS DE PROTECTION (câbles à contact;dispositifs auto-interrupteurs du type électrolytique;circuits de protection, de sécurité;commutation par des moyens électroniques sans fermeture de contacts)
H01J	TUBES À DÉCHARGE ÉLECTRIQUE OU LAMPES À DÉCHARGE ÉLECTRIQUE (éclateurs;lampes à arc, à électrodes consommables;accélérateurs de particules)
H01K	LAMPES ÉLECTRIQUES À INCANDESCENCE (détails, appareils ou procédés pour la fabrication, applicables à la fois aux dispositifs à décharge et aux lampes à incandescence;sources lumineuses utilisant une combinaison du type à incandescence et d'autres types de production de lumière)
H01L	DISPOSITIFS À SEMI-CONDUCTEURS; DISPOSITIFS ÉLECTRIQUES À L'ÉTAT SOLIDE NON PRÉVUS AILLEURS (emploi de dispositifs à semi-conducteurs pour les mesures;résistances en général;aimants, inductances, transformateurs;condensateurs en général;dispositifs électrolytiques;piles, accumulateurs;guides d'ondes, résonateurs ou lignes du type guide d'ondes;connecteurs de lignes, collecteurs de courant;dispositifs d'émission stimulée;résonateurs électromécaniques;haut-parleurs, microphones, têtes de lecture pour tourne-disques ou transducteurs acoustiques électromécaniques analogues;sources lumineuses électriques en général;circuits imprimés, circuits hybrides, enveloppes ou détails de construction d'appareils électriques, fabrication d'ensembles de composants électriques;emploi de dispositifs à semi-conducteurs dans des circuits ayant une application particulière, voir la sous-classe relative à l'application)
H01M	PROCÉDÉS OU MOYENS POUR LA CONVERSION DIRECTE DE L'ÉNERGIE CHIMIQUE EN ÉNERGIE ÉLECTRIQUE, p.ex. BATTERIES
H01P	GUIDES D'ONDES; RÉSONATEURS, LIGNES OU AUTRES DISPOSITIFS DU TYPE GUIDE D'ONDES (fonctionnant à des fréquences optiques)
H01Q	ANTENNES, c. à d. ANTENNES RADIO (éléments rayonnants ou antennes pour le chauffage par micro-ondes)
H01R	CONNEXIONS CONDUCTRICES DE L'ÉLECTRICITÉ; ASSOCIATION STRUCTURELLE DE PLUSIEURS ÉLÉMENTS DE CONNEXION ÉLECTRIQUE ISOLÉS LES UNS DES AUTRES; DISPOSITIFS DE COUPLAGE; COLLECTEURS DE COURANT
H01S	DISPOSITIFS UTILISANT LE PROCÉDÉ D'AMPLIFICATION DE LA LUMIÈRE PAR ÉMISSION STIMULÉE DE RAYONNEMENT [LASER] POUR AMPLIFIER OU GÉNÉRER DE LA LUMIÈRE; DISPOSITIFS UTILISANT L’ÉMISSION STIMULÉE DE RAYONNEMENT ÉLECTROMAGNÉTIQUE DANS DES GAMMES D’ONDES AUTRES QU'OPTIQUES
H01T	ÉCLATEURS; LIMITEURS DE SURTENSION UTILISANT DES ÉCLATEURS; BOUGIES D'ALLUMAGE; DISPOSITIFS À EFFET CORONA; PRODUCTION D'IONS À INTRODUIRE DANS DES GAZ À L'ÉTAT LIBRE (circuits de protection contre les surtensions)
H02B	TABLEAUX, POSTES DE TRANSFORMATION OU DISPOSITIONS DE COMMUTATION POUR L'ALIMENTATION OU LA DISTRIBUTION D'ÉNERGIE ÉLECTRIQUE (éléments électriques fondamentaux, leur assemblage, y compris le montage dans des enveloppes ou sur des supports, ou le montage de couvercles ou de capots sur ces éléments, voir les sous-classes relatives à ces éléments, p.ex. transformateurs interrupteurs, coupe-circuits connecteurs de lignes;installation de câbles ou de lignes électriques, ou de lignes ou de câbles électriques et optiques combinés, ou autres conducteurs pour l'alimentation ou la distribution)
H02G	INSTALLATION DE CÂBLES OU DE LIGNES ÉLECTRIQUES, OU DE LIGNES OU DE CÂBLES ÉLECTRIQUES ET OPTIQUES COMBINÉS (conducteurs ou câbles isolés avec des dispositions pour faciliter le montage ou la fixation;points de distribution comportant des interrupteurs;guidage de cordon de téléphone;canalisations pour câbles ou installations de câbles dans les centraux téléphoniques ou télégraphiques)
H02H	CIRCUITS DE PROTECTION DE SÉCURITÉ (indication ou signalisation de conditions de travail indésirables p.ex.;localisation des défauts le long des lignes;dispositifs de protection)
H02J	CIRCUITS OU SYSTÈMES POUR L'ALIMENTATION OU LA DISTRIBUTION D'ÉNERGIE ÉLECTRIQUE; SYSTÈMES POUR L'ACCUMULATION D'ÉNERGIE ÉLECTRIQUE
H02K	MACHINES DYNAMO-ÉLECTRIQUES (relais dynamo-électriques;transformation d'une puissance d'entrée en courant continu ou alternatif en une puissance de sortie de choc)
H02M	APPAREILS POUR LA TRANSFORMATION DE COURANT ALTERNATIF EN COURANT ALTERNATIF, DE COURANT ALTERNATIF EN COURANT CONTINU OU VICE VERSA OU DE COURANT CONTINU EN COURANT CONTINU ET EMPLOYÉS AVEC LES RÉSEAUX DE DISTRIBUTION D'ÉNERGIE OU DES SYSTÈMES D'ALIMENTATION SIMILAIRES; TRANSFORMATION D'UNE PUISSANCE D'ENTRÉE EN COURANT CONTINU OU COURANT ALTERNATIF EN UNE PUISSANCE DE SORTIE DE CHOC; LEUR COMMANDE OU RÉGULATION (transformateurs;convertisseurs dynamo-électriques;commande des transformateurs, réactances ou bobines d'arrêt, commande ou régulation de moteurs, générateurs électriques ou convertisseurs dynamo-électriques)
H02N	MACHINES ÉLECTRIQUES NON PRÉVUES AILLEURS
H02P	COMMANDE OU RÉGULATION DES MOTEURS ÉLECTRIQUES, DES GÉNÉRATRICES ÉLECTRIQUES OU DES CONVERTISSEURS DYNAMO-ÉLECTRIQUES; COMMANDE DES TRANSFORMATEURS, RÉACTANCES OU BOBINES D'ARRÊT
H02S	PRODUCTION D’ÉNERGIE ÉLECTRIQUE PAR CONVERSION DE RAYONNEMENT INFRAROUGE, LUMIÈRE VISIBLE OU LUMIÈRE ULTRAVIOLETTE, p.ex. À L’AIDE DE MODULES PHOTOVOLTAÏQUES [PV] (obtention de l’énergie électrique à partir de sources radioactives;dispositifs à semi-conducteurs inorganiques sensibles à la lumière;dispositifs thermoélectriques;dispositifs pyroélectriques;dispositifs à semi-conducteurs organiques sensibles à la lumière)
H03B	PRODUCTION D'OSCILLATIONS, DIRECTEMENT OU PAR CHANGEMENT DE FRÉQUENCE, À L'AIDE DE CIRCUITS UTILISANT DES ÉLÉMENTS ACTIFS QUI FONCTIONNENT D'UNE MANIÈRE NON COMMUTATIVE; PRODUCTION DE BRUIT PAR DE TELS CIRCUITS (générateurs spécialement adaptés aux instruments de musique électrophoniques;masers ou lasers;production d'oscillations dans les plasmas)
H03C	MODULATION (masers ou lasers;codage, décodage ou conversion de code)
H03D	DÉMODULATION OU TRANSFERT DE MODULATION D'UNE ONDE PORTEUSE À UNE AUTRE (masers, lasers;circuits capables de fonctionner en modulateur et en démodulateur p.ex. modulateurs compensés;détails applicables aux modulateurs et aux changeurs de fréquence;démodulation d'impulsions qui ont été modulées par un signal à variation continue;transformation de types de modulation d'impulsions;systèmes à relais;démodulateurs adaptés aux systèmes à porteuse modulée de façon numérique;démodulateurs synchrones adaptés à la télévision en couleurs)
